id,player_name,games,time,goals,xG,assists,xA,shots,key_passes,yellow_cards,red_cards,position,team_title,npg,npxG,xGChain,xGBuildup,league,season
6055,Phil Foden,28,1606,9,6.083393443375826,5,4.749281365424395,45,36,0,0,F M S,Manchester City,9,6.083393443375826,13.83503944799304,5.486512366682291,epl,2020-2021
6681,Harvey Barnes,25,1954,9,6.697319919243455,4,1.7716880273073912,56,26,0,0,F M S,Leicester,9,6.697319919243455,8.893774410709739,1.5948405284434557,epl,2020-2021
6854,Diogo Jota,19,1114,9,7.05772053822875,0,1.7625210750848057,46,12,2,0,F M S,Liverpool,9,7.05772053822875,10.972974702715874,4.0760964918881655,epl,2020-2021
7700,Che Adams,36,2685,9,12.118734162300823,5,5.227753505110741,55,37,1,0,F S,Southampton,9,12.118734162300823,14.486911714076996,2.7446243297308683,epl,2020-2021
843,James Ward-Prowse,38,3420,8,5.44203631579876,7,4.070979097858071,43,60,5,0,D M,Southampton,5,2.3973609507083893,10.637730238959191,9.40103399939835,epl,2020-2021
1776,Jarrod Bowen,38,2599,8,7.988894352689385,5,5.229475776664913,55,29,0,0,F M S,West Ham,8,7.988894352689385,14.1719391066581,3.0969949951395392,epl,2020-2021
3621,Neal Maupay,33,2526,8,13.773534506559372,2,4.277407880872488,71,32,1,1,F M S,Brighton,5,10.728932749480007,17.157539159059525,3.381784765049815,epl,2020-2021
6630,Joe Willock,21,1215,8,5.088089782744646,0,0.7337011601775885,23,10,1,0,M S,"Arsenal,Newcastle United",8,4.326921004801989,7.0070693753659725,2.9877271251752973,epl,2020-2021
6818,James Maddison,31,2123,8,3.827569866552949,5,5.386723920702934,75,50,4,0,M S,Leicester,8,3.827569866552949,11.743431102484465,6.073130352422595,epl,2020-2021
7711,David McGoldrick,35,2409,8,7.605752225965261,1,1.11661896109581,71,17,7,0,F M S,Sheffield United,8,7.605752225965261,9.950739227235315,3.253697068430484,epl,2020-2021
8718,Stuart Dallas,38,3412,8,4.457073524594307,2,2.084683418273926,48,26,7,0,D M,Leeds,8,4.457073524594307,18.534343764185905,13.809802262112498,epl,2020-2021
8720,Jack Harrison,36,2871,8,6.254042700864375,8,7.5230593085289,46,59,2,0,M S,Leeds,8,6.254042700864375,19.39748965576291,8.035575423389673,epl,2020-2021
695,Bertrand Traoré,36,2362,7,6.304105126298964,6,4.570987721905112,64,35,1,0,F M S,Aston Villa,7,6.304105126298964,9.835355166345837,1.3322140527889132,epl,2020-2021
1389,Jorginho,28,2022,7,6.972690678201616,1,1.954869382083416,14,24,2,0,M S,Chelsea,0,0.1222453294321894,11.3837304757908,10.87897537369281,epl,2020-2021
2381,Rodrigo,26,1285,7,5.755642192438245,2,3.200529370456934,46,31,3,0,F M S,Leeds,7,5.755642192438245,10.81597439199686,4.3486531134694815,epl,2020-2021
6026,Richarlison,34,2883,7,10.67026119865477,3,3.3947611711919308,81,25,4,1,F M S,Everton,6,9.909092361107469,15.864714227616789,5.174452861770988,epl,2020-2021
6441,Ferrán Torres,24,1305,7,5.728707629255951,2,2.202425992116332,36,18,1,0,F M S,Manchester City,7,5.728707629255951,10.002996038645506,2.9583620112389326,epl,2020-2021
7490,Mason Greenwood,31,1825,7,6.975748036056757,2,2.4278998095542192,67,14,2,0,F M S,Manchester United,7,6.975748036056757,14.031832756474614,5.954058945178986,epl,2020-2021
65,Timo Werner,35,2605,6,13.432795586064458,8,6.66727664321661,80,36,2,0,F M S,Chelsea,6,13.432795586064458,20.533462934195995,5.242121719755232,epl,2020-2021
447,Kevin De Bruyne,25,2008,6,9.98343913257122,12,10.9582067001611,81,79,1,0,M S,Manchester City,4,7.699932523071766,22.51689299941063,11.297133274376392,epl,2020-2021
501,Danny Welbeck,24,1551,6,7.380381532013416,1,3.231366850435734,35,22,0,0,F M S,Brighton,6,6.6192494705319405,10.265666516497731,1.476512636989355,epl,2020-2021
675,Jack Grealish,26,2187,6,5.192683823406696,10,9.334136627614498,50,81,5,0,F M S,Aston Villa,6,5.192683823406696,17.48746880888939,6.972043983638287,epl,2020-2021
702,Tammy Abraham,22,1027,6,6.189150683581829,1,0.7214874606579542,32,9,0,0,F S,Chelsea,6,6.189150683581829,7.9011704083532095,2.1223282255232334,epl,2020-2021
714,Gylfi Sigurdsson,36,2250,6,6.404703327454627,5,4.837685821577907,49,44,2,0,F M S,Everton,3,3.360027943737805,8.475105920806527,3.660514172166586,epl,2020-2021
2249,James Rodríguez,23,1802,6,3.3635378424078226,4,5.439711567014456,37,40,4,0,F M S,Everton,6,3.3635378424078226,12.033004865050316,7.104181377217174,epl,2020-2021
5956,Youri Tielemans,38,3359,6,4.168203926645219,4,3.312251338735223,48,49,6,0,M S,Leicester,4,2.64586631115526,18.97534204274416,14.94546852633357,epl,2020-2021
7768,Mason Mount,36,2891,6,6.884880336001515,5,9.847691355273128,82,87,2,0,F M S,Chelsea,5,6.123711509630084,21.69607448298484,12.443149040453136,epl,2020-2021
8026,Raphinha,30,2369,6,6.219142843037844,9,9.524860586971045,67,65,3,0,M S,Leeds,6,6.219142843037844,16.792777836322784,6.679691860452294,epl,2020-2021
935,Kurt Zouma,24,2024,5,3.136853445321321,0,0.0814669709652662,27,4,3,0,D S,Chelsea,5,3.136853445321321,6.216146335937083,6.133133308030665,epl,2020-2021
2335,Pablo Fornals,33,2603,5,6.74941030330956,4,2.532995485700667,50,31,3,0,F M S,West Ham,5,6.74941030330956,16.320041246712208,8.427109042182565,epl,2020-2021
4476,Callum Robinson,28,1580,5,3.2030633985996246,0,1.0499632060527802,31,16,0,0,F M S,West Bromwich Albion,5,3.2030633985996246,5.2165407538414,1.5963355377316475,epl,2020-2021
6048,Lewis Dunk,33,2934,5,2.7090762509033084,0,0.830638368614018,32,10,5,2,D,Brighton,5,2.7090762509033084,8.376229837536812,7.971441999077797,epl,2020-2021
6382,Pedro Neto,31,2570,5,5.494995640590787,6,5.738268097862601,62,61,4,0,F M S,Wolverhampton Wanderers,5,5.494995640590787,11.516661681234837,4.206935252994299,epl,2020-2021
6827,Bobby Reid,33,2394,5,4.269851532764733,2,1.3097007106989622,34,14,7,0,D F M S,Fulham,5,4.269851532764733,8.202645358629525,3.1313844807446003,epl,2020-2021
6853,Rúben Neves,36,2681,5,4.744082774966955,1,2.061172847636044,67,33,7,0,M S,Wolverhampton Wanderers,2,2.460576256737113,6.995869668200612,4.673971687443554,epl,2020-2021
7322,Bukayo Saka,32,2577,5,7.169173587113619,3,4.511790654622018,61,38,1,0,D F M S,Arsenal,5,7.169173587113619,18.29246639087796,9.180439569987357,epl,2020-2021
7698,Leandro Trossard,35,2647,5,5.412756389006972,5,5.398416234180331,58,51,2,0,F M S,Brighton,5,5.412756389006972,15.99893451668322,7.631562136113644,epl,2020-2021
87,Joelinton,31,2006,4,5.631002204492688,2,2.366481453180313,43,17,3,0,F M S,Newcastle United,3,4.869833366945386,9.268310604617,3.284957649186253,epl,2020-2021
502,Olivier Giroud,17,750,4,5.070415806025267,0,1.1757991276681423,29,6,1,0,F S,Chelsea,4,5.070415806025267,5.245491370558739,1.7113372217863798,epl,2020-2021
553,Anthony Martial,22,1494,4,7.405651165172458,3,2.619802960194648,42,17,0,1,F M S,Manchester United,4,7.405651165172458,11.814813017845154,3.3195053301751614,epl,2020-2021
586,John Stones,22,1933,4,2.501298673450947,0,0.04683952126652,15,2,0,1,D,Manchester City,4,2.501298673450947,10.388179659843445,10.28851056098938,epl,2020-2021
619,Sergio Agüero,12,556,4,3.716518562287092,1,1.315659787505865,19,7,0,0,F M S,Manchester City,3,2.1941808788105845,4.158569987863302,1.2831713519990444,epl,2020-2021
2662,Christian Pulisic,27,1739,4,6.775412477552891,2,2.761232169345021,43,25,2,0,F M S,Chelsea,4,6.775412477552891,14.59385794773698,7.101119593717158,epl,2020-2021
4105,Raúl Jiménez,10,824,4,2.360909685492516,0,0.6329625025391579,26,6,0,0,F,Wolverhampton Wanderers,4,2.360909685492516,3.684076260775328,1.2332111839205029,epl,2020-2021
4381,Mateusz Klich,35,2404,4,2.999958790373057,5,3.650850465521216,36,44,6,0,M S,Leeds,2,1.4776211227290332,14.60811685398221,10.386438000015914,epl,2020-2021
5220,Kai Havertz,27,1523,4,6.352183712646365,3,1.553381915204227,33,18,2,0,F M S,Chelsea,4,6.352183712646365,10.382943627424538,4.811911249533296,epl,2020-2021
5556,Ademola Lookman,34,2765,4,6.251116008497775,4,5.25840737298131,69,61,5,0,F M S,Fulham,4,5.48994714114815,15.35522010177374,7.334159415215254,epl,2020-2021
5560,Scott McTominay,32,2121,4,1.847744004800916,1,2.11461328715086,26,17,3,0,M S,Manchester United,4,1.847744004800916,10.912294186651708,7.904809940606356,epl,2020-2021
6893,Stuart Armstrong,33,2791,4,2.640008491463959,5,2.9013565443456173,54,35,3,0,M S,Southampton,4,2.640008491463959,10.028461560606956,6.737702840939164,epl,2020-2021
7420,Miguel Almirón,34,2458,4,3.509381879121065,1,3.1359253535047174,33,31,3,0,F M S,Newcastle United,4,3.509381879121065,9.295024225488303,3.899067119695246,epl,2020-2021
8706,Eberechi Eze,34,2570,4,2.494572142139077,6,3.741961938329041,37,42,3,0,M S,Crystal Palace,4,2.494572142139077,7.996477495878935,3.959954559803009,epl,2020-2021
8778,Fabio Silva,32,1341,4,6.13615732640028,3,1.1684245318174362,48,11,2,0,F S,Wolverhampton Wanderers,3,5.374988496303558,5.087808325886726,1.0827536787837744,epl,2020-2021
101,Allan Saint-Maximin,25,1578,3,2.825913108885288,4,4.013324308209121,30,29,0,0,F M S,Newcastle United,3,2.825913108885288,10.59472032263875,4.22400295548141,epl,2020-2021
111,Jannik Vestergaard,30,2571,3,2.1054082941263914,0,0.7408252637833357,23,7,3,1,D S,Southampton,3,2.1054082941263914,6.064834667369723,5.990050286054611,epl,2020-2021
239,Pascal Groß,34,2469,3,5.010525770485401,8,5.368290125392377,32,69,3,0,D M S,Brighton,0,1.9658871926367285,10.404419407248495,6.732295144349337,epl,2020-2021
503,Theo Walcott,22,1660,3,2.280676642432809,3,1.2631027586758137,29,17,0,0,F M S,"Everton,Southampton",3,2.280676642432809,5.551979407668114,2.233550108969212,epl,2020-2021
528,Angelo Ogbonna,28,2493,3,1.6960736466571689,0,0.4284707475453615,13,4,5,0,D,West Ham,3,1.6960736466571689,4.00784369930625,3.785348754376173,epl,2020-2021
592,Ross Barkley,26,1574,3,3.6999339712783694,1,4.31900261156261,39,40,0,0,M S,"Aston Villa,Chelsea",3,3.6999339712783694,9.896902839653194,3.7172514870762825,epl,2020-2021
669,Ashley Westwood,38,3412,3,1.0059903170913458,3,6.534150272607803,19,52,7,0,M,Burnley,3,1.0059903170913458,10.02816173247993,6.304798097349703,epl,2020-2021
773,Aleksandar Mitrovic,27,1369,3,5.677362998947501,3,2.924711154773832,59,23,3,0,F S,Fulham,2,4.155025308951736,7.808299113065004,1.8494821228086948,epl,2020-2021
782,Ben Chilwell,27,2296,3,2.984890399500728,5,2.455677840858698,27,30,3,0,D M,Chelsea,3,2.984890399500728,11.330961346626282,8.155131921172142,epl,2020-2021
804,Craig Dawson,22,1925,3,2.7360607353039086,0,0.0544682964682579,16,2,3,1,D,West Ham,3,2.7360607353039086,3.005057269707322,3.005057269707322,epl,2020-2021
964,Kyle Bartley,30,2581,3,2.6014003232121468,1,0.7599650248885155,14,7,4,0,D S,West Bromwich Albion,3,2.6014003232121468,2.48464941047132,1.4993401113897562,epl,2020-2021
1017,Matej Vydra,28,1363,3,5.373272832483053,2,2.118340734392405,35,14,0,0,F S,Burnley,3,5.373272832483053,6.425857454538345,1.0472040101885796,epl,2020-2021
1653,Michael Keane,35,2986,3,1.5046916585415602,1,1.0852528270334003,16,7,4,0,D S,Everton,3,1.5046916585415602,6.951784314587712,6.675621526315808,epl,2020-2021
1740,Paul Pogba,26,1893,3,2.9882028456777334,3,2.066863002255559,31,24,3,0,M S,Manchester United,3,2.9882028456777334,11.6914734095335,7.444205395877361,epl,2020-2021
3293,Lucas Moura,30,1392,3,1.9466326590627432,4,2.0640352852642536,18,16,1,0,F M S,Tottenham,3,1.9466326590627432,7.51403795927763,5.200064562261105,epl,2020-2021
3428,Hélder Costa,22,1152,3,2.598154854029417,3,0.6283337883651257,16,7,0,0,M S,Leeds,3,2.598154854029417,4.516011323779821,2.2073262743651867,epl,2020-2021
3491,Romain Saiss,27,2409,3,3.169141481630504,0,0.6693505402654409,28,5,2,0,D,Wolverhampton Wanderers,3,3.169141481630504,4.751177296042442,3.912276688031852,epl,2020-2021
3683,Ivan Cavaleiro,36,2477,3,5.548666689544916,0,2.68047393579036,47,42,2,0,D F M S,Fulham,2,4.026328969746828,8.240886438637972,2.856730101630092,epl,2020-2021
4422,Ashley Barnes,22,1342,3,3.874066237360239,0,0.8005475150421262,38,19,4,0,F M S,Burnley,2,3.1128973700106144,4.19031529314816,1.1986291762441397,epl,2020-2021
5587,Josh Maja,15,809,3,4.918053388595581,0,0.7428302690386772,21,7,0,0,F S,Fulham,2,4.156884551048279,4.449021197855473,0.6455439738929272,epl,2020-2021
5595,Daniel James,15,920,3,2.312423251569271,1,1.3286132868379354,17,10,3,0,M S,Manchester United,3,2.312423251569271,5.241103306412697,2.144381703808904,epl,2020-2021
5962,Tanguy NDombele Alvaro,33,2141,3,1.5304815424606204,2,2.1263335961848497,18,14,3,0,M S,Tottenham,3,1.5304815424606204,10.934965118765833,8.005785129964352,epl,2020-2021
6144,Sébastien Haller,16,933,3,2.554668180644512,0,1.134867813438177,25,10,0,0,F S,West Ham,3,2.554668180644512,3.66033024340868,0.8529489319771528,epl,2020-2021
7712,Billy Sharp,16,723,3,2.983076898381114,0,0.5832782126963139,9,4,1,0,F S,Sheffield United,1,1.4607392232865095,2.650699468329549,0.6648953501135111,epl,2020-2021
7723,John McGinn,37,3330,3,2.166595253162086,5,3.5017576599493623,45,42,12,0,M,Aston Villa,3,2.166595253162086,14.868267310783269,9.945619264617562,epl,2020-2021
8239,Takumi Minamino,19,1004,3,2.924741802737117,0,0.810821570456028,20,5,1,0,F M S,"Liverpool,Southampton",3,2.924741802737117,6.542065359652042,2.9392819050699472,epl,2020-2021
8291,Daniel Podence,24,1718,3,2.744377875700593,2,1.8394327834248545,32,21,3,0,F M S,Wolverhampton Wanderers,3,2.744377875700593,6.725102685391903,2.910881344228983,epl,2020-2021
9290,Mbaye Diagne,16,1205,3,6.247825153172016,2,0.9861007407307624,25,10,2,0,F S,West Bromwich Albion,3,6.247825153172016,8.729950740933418,1.773010155186057,epl,2020-2021
343,Pierre-Emile Højbjerg,38,3420,2,1.1379272593185306,4,1.7558950493112206,14,16,9,0,M,Tottenham,2,1.1379272593185306,16.20580850355327,14.680379221215844,epl,2020-2021
725,Ola Aina,31,2683,2,0.8479764661751688,1,1.5527279656380415,14,15,3,0,D M,Fulham,2,0.8479764661751688,6.773145352024585,6.1204672530293465,epl,2020-2021
757,Jeffrey Schlupp,27,1424,2,2.0151155441999435,3,2.5725825037807226,18,18,3,0,M S,Crystal Palace,2,2.0151155441999435,5.158029245212674,3.4669567365199327,epl,2020-2021
766,Jamaal Lascelles,19,1633,2,0.7653548326343298,0,0.0668827779591083,16,2,4,0,D,Newcastle United,2,0.7653548326343298,2.606449857354164,2.349907726049423,epl,2020-2021
770,Ayoze Pérez,25,1326,2,4.0365753173828125,1,1.2486064918339252,31,23,2,0,F M S,Leicester,2,4.0365753173828125,9.872759373858573,6.759955797344446,epl,2020-2021
771,Georginio Wijnaldum,38,2961,2,2.817426797002554,0,1.6629218505695462,31,21,1,0,M S,Liverpool,2,2.817426797002554,13.922181812115014,10.476276839151978,epl,2020-2021
790,Nathan Redmond,29,1718,2,3.833790460601449,3,3.3530822433531284,45,29,1,0,F M S,Southampton,2,3.833790460601449,8.997613228857517,3.2675564512610435,epl,2020-2021
807,Jonny Evans,28,2483,2,1.8557127667590976,2,0.5386310797184706,8,10,7,0,D,Leicester,2,1.8557127667590976,8.730609510093927,7.94296670332551,epl,2020-2021
900,Adama Traoré,37,2630,2,2.0761541817337275,2,5.271671320311725,43,55,4,0,D F M S,Wolverhampton Wanderers,2,2.0761541817337275,9.475093045271931,3.006398070603609,epl,2020-2021
1024,Tyrone Mings,36,3194,2,2.0616126153618097,2,0.376271465793252,19,7,4,1,D,Aston Villa,2,2.0616126153618097,6.932438758201897,6.708538291044533,epl,2020-2021
1621,Marcos Alonso,13,962,2,1.8240782842040064,0,1.7216993779875338,22,15,2,0,D S,Chelsea,2,1.8240782842040064,4.643395733088255,2.536423623561859,epl,2020-2021
1654,Ben Mee,30,2695,2,1.6194155449047685,0,0.8052035262808204,22,7,3,0,D,Burnley,2,1.6194155449047685,2.1182815926149487,2.01590633392334,epl,2020-2021
1663,Johann Berg Gudmundsson,22,1369,2,1.5335700865834951,0,0.9595043435692788,19,10,2,0,M S,Burnley,2,1.5335700865834951,3.6138852685689926,1.3255044473335147,epl,2020-2021
1678,Michy Batshuayi,18,706,2,1.3631451642140746,1,1.6547212526202202,12,9,0,0,F S,Crystal Palace,2,1.3631451642140746,3.708006873726845,1.4757320675998926,epl,2020-2021
1687,Harry Maguire,34,3049,2,1.4843367198482156,1,0.2909430041909218,36,7,11,0,D,Manchester United,2,1.4843367198482156,13.127003896981478,13.0183471031487,epl,2020-2021
1726,Abdoulaye Doucouré,29,2468,2,2.3695230297744274,3,2.388998984824866,18,21,6,0,M,Everton,2,2.3695230297744274,10.453207712620497,6.824092600494623,epl,2020-2021
1737,Matt Phillips,33,1823,2,2.9235169077292085,1,3.245671344920993,22,25,1,0,M S,West Bromwich Albion,2,2.9235169077292085,7.040551715530455,2.6132307648658752,epl,2020-2021
1738,Hal Robson-Kanu,19,522,2,1.4960813112556934,0,0.2434501945972442,13,5,2,0,F S,West Bromwich Albion,2,1.4960813112556934,2.264205154031515,0.6344092078506947,epl,2020-2021
1746,Jeff Hendrick,22,1436,2,1.107993796467781,1,1.4332300974056125,10,6,1,1,M S,Newcastle United,2,1.107993796467781,3.6056416034698486,1.3866964289918542,epl,2020-2021
1791,Trent Alexander-Arnold,36,3040,2,2.593059630133212,7,8.576367635279894,55,77,2,0,D S,Liverpool,2,2.593059630133212,23.10788096860051,17.6489075710997,epl,2020-2021
2379,João Cancelo,28,2309,2,1.8656360246241093,3,5.177640126086772,35,45,5,1,D M S,Manchester City,2,1.8656360246241093,18.105726182460785,14.480545476078987,epl,2020-2021
2496,Rodri,34,2751,2,2.6599033242091537,2,2.3353825602680445,32,33,6,0,M S,Manchester City,1,1.8987344661727548,20.85731951147318,18.965820886194702,epl,2020-2021
3203,Issa Diop,18,1379,2,0.9535309672355652,0,0.0177795812487602,3,1,3,0,D S,West Ham,2,0.9535309672355652,2.147920772433281,1.8317234739661217,epl,2020-2021
3288,Thiago Silva,23,1938,2,1.3205454014241695,0,0.2914941646158695,13,5,3,1,D,Chelsea,2,1.3205454014241695,7.84285775385797,7.636919112876058,epl,2020-2021
3389,Benjamin Mendy,13,955,2,0.3341408912092447,1,0.301439743489027,6,5,2,0,D M S,Manchester City,2,0.3341408912092447,2.7691368013620377,2.3486025109887123,epl,2020-2021
3600,Serge Aurier,19,1619,2,1.475271712988615,3,3.719394445419312,15,17,0,0,D M,Tottenham,2,1.475271712988615,8.711731988936663,5.293095897883177,epl,2020-2021
3635,Bernardo Silva,26,2080,2,3.59881341829896,6,4.823389740660787,28,27,5,0,F M S,Manchester City,2,3.59881341829896,17.112389797344804,10.653521364554765,epl,2020-2021
4490,Semi Ajayi,33,2773,2,1.7337955124676228,0,0.510466268286109,13,7,3,1,D S,West Bromwich Albion,2,1.7337955124676228,4.6292767114937305,3.112332496792078,epl,2020-2021
5553,Declan Rice,32,2880,2,3.1917652431875467,1,1.9789341911673544,28,23,2,0,M,West Ham,1,1.66942753829062,10.661632234230638,9.188759015873076,epl,2020-2021
5584,Aaron Wan-Bissaka,34,3060,2,0.9324539508670568,4,2.547663254663348,7,31,3,0,D,Manchester United,2,0.9324539508670568,12.242122776806356,9.676274543628097,epl,2020-2021
5613,Gabriel,23,1994,2,1.5645499601960182,0,0.0560959875583648,16,2,2,1,D S,Arsenal,2,1.5645499601960182,5.762660853564739,5.748227469623089,epl,2020-2021
6027,Jairo Riedewald,33,1803,2,0.5630812272429466,0,0.8973613884299994,8,11,4,0,M S,Crystal Palace,2,0.5630812272429466,3.511384854093194,2.333950502797961,epl,2020-2021
6049,Solly March,21,1684,2,1.7836019955575466,1,1.67881984077394,22,27,0,0,D M S,Brighton,2,1.7836019955575466,8.322110306471586,5.68054904974997,epl,2020-2021
6063,Jacob Murphy,26,1611,2,1.4909526873379946,3,3.4334888719022274,30,19,3,0,D M S,Newcastle United,2,1.4909526873379946,8.043614191003144,4.10231579374522,epl,2020-2021
6157,Timothy Castagne,27,2349,2,1.6002665907144549,3,2.306962532922625,8,21,1,0,D M,Leicester,2,1.6002665907144549,8.445917392149568,6.606226626783609,epl,2020-2021
6456,Callum Hudson-Odoi,23,1048,2,1.3696892522275448,3,3.104141779243946,23,31,0,0,D F M S,Chelsea,2,1.3696892522275448,7.824358187615871,5.499199015088379,epl,2020-2021
6482,Eddie Nketiah,17,405,2,2.022098697721958,1,0.7423548772931099,12,8,0,0,F S,Arsenal,2,2.022098697721958,2.0772803630679846,0.2205504924058914,epl,2020-2021
6521,Yerry Mina,24,1941,2,1.749434195458889,0,0.0195989739149808,17,1,2,0,D S,Everton,2,1.749434195458889,4.3131408374756575,4.212718678638339,epl,2020-2021
6756,Dwight McNeil,36,3075,2,1.080684773623943,5,5.477006817236543,27,47,1,0,M S,Burnley,2,1.080684773623943,6.948603229597211,3.606812437996268,epl,2020-2021
7230,Emile Smith-Rowe,20,1456,2,1.5921600051224232,4,3.622619265690446,13,27,0,0,M S,Arsenal,2,1.5921600051224232,9.538248419761658,5.634505972266197,epl,2020-2021
7722,Trézéguet,21,1175,2,3.9790354687720537,1,2.147567750886082,35,13,0,0,F M S,Aston Villa,2,3.9790354687720537,7.027209060266614,1.9039327781647444,epl,2020-2021
