id,player_name,games,time,goals,xG,assists,xA,shots,key_passes,yellow_cards,red_cards,position,team_title,npg,npxG,xGChain,xGBuildup,league,season
2401,Muniain,16,1268,2,4.236042566597462,4,4.709143750369549,20,50,1,0,M,Athletic Club,1,3.492764927446842,7.700091581791639,2.56573886051774,la_liga,2021-2022
2484,Iñigo Martínez,14,1255,2,1.3295696545392277,0,0.1349057834595441,17,2,3,2,D,Athletic Club,2,1.3295696545392277,2.0660627353936434,2.013840870931745,la_liga,2021-2022
2505,José Gayá,12,1035,2,0.9695133026689292,2,1.1571763446554542,12,11,5,0,D,Valencia,2,0.9695133026689292,4.192606445401907,2.6492223031818867,la_liga,2021-2022
2537,Sandro Ramírez,12,747,2,1.6634260592982173,0,0.341808333992958,25,6,3,0,F S,Getafe,2,1.6634260592982173,2.0251112394034863,0.5072427690029144,la_liga,2021-2022
2566,Roger,12,906,2,3.580816274508834,1,1.743136940523982,17,8,4,0,F S,Levante,1,2.09426105581224,4.677369960583746,1.8482951829209924,la_liga,2021-2022
3211,Martin Braithwaite,3,232,2,1.6452632173895836,1,1.5402731895446775,7,2,0,0,F,Barcelona,2,1.6452632173895836,2.6809005960822105,0.4299000706523657,la_liga,2021-2022
4146,Fidel,15,1174,2,1.5189621429890394,2,2.4402179326862097,9,18,4,0,M,Elche,1,0.7756844740360975,5.469648372381926,3.03081588819623,la_liga,2021-2022
5044,Víctor Laguardia,15,1350,2,1.4300267174839971,1,0.7566252676770091,9,2,3,0,D,Alaves,2,1.4300267174839971,1.5654840422794225,1.5549699291586876,la_liga,2021-2022
5074,Kike García,16,1153,2,3.665242725983262,0,0.5788589008152485,28,11,0,0,F M S,Osasuna,1,2.921965146437288,4.725558560341597,1.422261567786336,la_liga,2021-2022
5093,Roberto Torres,12,499,2,1.8588705155998468,2,2.338407836854458,12,18,2,0,F M S,Osasuna,0,0.3723152820020914,2.242106907069683,0.6478848960250616,la_liga,2021-2022
5212,Sergi Guardiola,12,500,2,2.0101511692628264,2,0.2708765584975481,14,3,2,0,F S,Rayo Vallecano,2,2.0101511692628264,3.1924527436494827,1.119151696562767,la_liga,2021-2022
5304,Mikel Merino,14,1254,2,1.2294021444395185,1,1.5894261170178652,20,15,3,0,M,Real Sociedad,2,1.2294021444395185,4.20163244381547,2.776657283306122,la_liga,2021-2022
5712,Diego Carlos,15,1350,2,1.796765634790063,0,0.05470797047019,13,1,1,1,D,Sevilla,2,1.796765634790063,6.165351076051593,6.035537211224437,la_liga,2021-2022
6124,Maxi Gómez,13,979,2,1.824844796210528,1,1.7493143398314714,19,15,5,1,F S,Valencia,2,1.824844796210528,4.614598439075053,2.057579066604376,la_liga,2021-2022
6217,Enis Bardhi,11,673,2,2.3585564782843,1,0.8164938502013683,19,14,1,0,F M S,Levante,0,0.8720011683180928,1.6621594782918692,0.5309765283018351,la_liga,2021-2022
6227,Brais Méndez,16,1257,2,2.1745273377746344,3,1.2488273372873664,28,14,6,0,F M S,Celta Vigo,2,2.1745273377746344,5.343265653587878,3.2157607534900308,la_liga,2021-2022
6933,Javi Puado,10,614,2,1.3924945518374443,0,0.2960144598037004,12,7,2,0,M S,Espanyol,2,1.3924945518374443,2.2431415989995003,1.5261124074459076,la_liga,2021-2022
7716,Darío Benedetto,14,587,2,2.683129168581217,1,0.4796198457479477,18,4,1,0,F S,Elche,2,2.683129168581217,3.405737990513444,0.3504936285316944,la_liga,2021-2022
7840,Iddrisu Baba,15,1166,2,1.6882518697530031,0,0.1941618714481592,16,3,6,0,M S,Mallorca,2,1.6882518697530031,1.497086415067315,1.122248695231974,la_liga,2021-2022
7841,Dani Rodríguez,16,1424,2,1.9326532743871208,2,1.9511833675205708,23,21,4,0,F M,Mallorca,2,1.9326532743871208,3.4941969588398933,0.6677991719916463,la_liga,2021-2022
7861,Germán Sánchez,12,846,2,1.190308567136526,0,0.0532094649970531,7,1,5,0,D S,Granada,2,1.190308567136526,0.4685598770156503,0.4153504120185971,la_liga,2021-2022
7863,Antonio Puertas,11,616,2,0.4065431840717792,0,0.0,7,0,2,0,F M S,Granada,2,0.4065431840717792,0.7032561842352152,0.446496395394206,la_liga,2021-2022
8107,Jorge De Frutos,15,1051,2,3.3731941282749176,4,2.0757790971547365,25,11,2,0,F M S,Levante,2,3.3731941282749176,5.225988827645779,1.7256813310086727,la_liga,2021-2022
8271,Fernando Niño,13,553,2,1.8560945987701416,0,0.2201101062819361,11,5,2,0,F S,Mallorca,2,1.8560945987701416,1.548415418714285,0.1950476029887795,la_liga,2021-2022
8284,Julen Lobete,11,251,2,0.9849406890571116,0,0.0196627397090196,8,1,0,0,F S,Real Sociedad,2,0.9849406890571116,1.0125697497278452,0.0458479039371013,la_liga,2021-2022
8733,Alfonso Espino,16,1440,2,1.113527063280344,0,1.8646084666252136,9,18,3,0,D,Cadiz,2,1.113527063280344,2.879624843597412,1.2585032060742378,la_liga,2021-2022
9812,Isi Palazón,17,1219,2,1.8793502151966093,0,1.4189391061663628,29,11,4,0,M S,Rayo Vallecano,2,1.8793502151966093,4.210887365974486,3.1322502540424466,la_liga,2021-2022
323,Adnan Januzaj,17,814,1,1.633025724440813,0,1.26241073012352,22,17,3,0,F M S,Real Sociedad,0,0.889748077839613,2.813426651060581,1.6806494686752558,la_liga,2021-2022
391,David Alaba,16,1434,1,0.436545867472887,3,1.9678341927938163,9,11,1,0,D,Real Madrid,1,0.436545867472887,6.303522566333413,5.073469823226333,la_liga,2021-2022
493,Gabriel,12,1021,1,1.1108214715495706,1,0.0990507844835519,5,3,1,0,D,Valencia,1,1.1108214715495706,2.632591601461172,2.538627182133496,la_liga,2021-2022
497,Francis Coquelin,13,552,1,0.2087385207414627,1,0.4646448865532875,4,6,2,0,M S,Villarreal,1,0.2087385207414627,4.257280059158802,3.6951975375413895,la_liga,2021-2022
615,Fernando,16,1290,1,0.7379321251064539,1,0.2804915811866522,5,6,5,0,D M S,Sevilla,1,0.7379321251064539,4.917167045176029,4.148608565330505,la_liga,2021-2022
619,Sergio Agüero,4,148,1,1.1555328257381916,0,0.3280631303787231,6,1,0,0,F S,Barcelona,1,1.1555328257381916,1.499554980546236,0.0159590113908052,la_liga,2021-2022
1003,Pablo Maffeo,15,1290,1,0.8998624198138714,1,0.5251485724002123,14,9,2,0,D,Mallorca,1,0.8998624198138714,1.8479816745966675,1.391768177971244,la_liga,2021-2022
1235,Ante Budimir,8,301,1,1.0668872594833374,0,0.0283304974436759,2,1,1,0,F S,Osasuna,0,0.3236096203327179,0.4444575933739543,0.0925174681469798,la_liga,2021-2022
1491,Alejandro Gomez,11,614,1,0.7006353847682476,0,0.6529881991446018,9,7,1,0,F M S,Sevilla,1,0.7006353847682476,4.134125765413046,3.032306469976902,la_liga,2021-2022
1699,Shkodran Mustafi,10,641,1,0.093964135274291,0,0.0,4,0,1,0,D S,Levante,1,0.093964135274291,0.910626219585538,0.8922309204936028,la_liga,2021-2022
1732,Nolito,17,912,1,1.5587519174441695,0,0.4720889180898666,16,7,1,0,M S,Celta Vigo,1,1.5587519174441695,3.6356758158653975,1.8251181170344355,la_liga,2021-2022
1951,Sime Vrsaljko,6,213,1,1.0545030310750008,1,0.4605421796441078,3,2,1,0,D S,Atletico Madrid,1,1.0545030310750008,0.9403854049742222,0.4572019148617983,la_liga,2021-2022
2079,Rubén Rochina,10,680,1,0.6523359455168247,3,0.9799666674807668,15,11,2,0,F M S,Granada,1,0.6523359455168247,2.024598167277873,1.3808273831382394,la_liga,2021-2022
2092,Gerard Piqué,14,1020,1,1.0660947300493715,0,0.1168679296970367,6,1,5,0,D S,Barcelona,1,1.0660947300493715,3.774232529103756,3.6238532066345215,la_liga,2021-2022
2094,Ivan Rakitic,13,723,1,0.6075389394536614,1,0.8730255579575896,16,9,5,0,M S,Sevilla,1,0.6075389394536614,3.78217160794884,3.284655173309148,la_liga,2021-2022
2095,Sergio Busquets,16,1413,1,0.1499430350959301,0,0.5242414642125368,4,13,4,0,M,Barcelona,1,0.1499430350959301,7.888909004628658,7.510621786117554,la_liga,2021-2022
2106,Munir,8,208,1,0.5111616309732199,0,0.1848373226821422,6,3,1,0,F M S,Sevilla,1,0.5111616309732199,0.9726176615804434,0.5576348751783371,la_liga,2021-2022
2109,Enzo Roco,15,1231,1,0.4914295189082622,0,0.0642827376723289,4,1,4,0,D S,Elche,1,0.4914295189082622,1.8805665969848635,1.530676394701004,la_liga,2021-2022
2121,Salva Sevilla,9,511,1,1.0887416936457155,2,1.1331471763551235,9,9,0,0,M S,Mallorca,0,0.3454640619456768,1.3323895633220673,1.033015220426023,la_liga,2021-2022
2143,Germán Pezzella,9,753,1,0.306016806513071,0,0.0,4,0,1,1,D S,Real Betis,1,0.306016806513071,1.1923399791121485,1.1923399791121485,la_liga,2021-2022
2251,Gareth Bale,3,199,1,0.6510773152112961,0,0.1145547069609165,7,2,1,0,F,Real Madrid,1,0.6510773152112961,0.8895535320043564,0.2482041306793689,la_liga,2021-2022
2253,Lucas Vázquez,12,615,1,0.8488205187022686,0,0.6823778599500656,7,11,0,0,D S,Real Madrid,1,0.8488205187022686,3.94159401766956,2.896383721381426,la_liga,2021-2022
2255,Isco,7,173,1,0.3651350624859333,0,0.7845292277634144,6,4,1,0,M S,Real Madrid,1,0.3651350624859333,1.6885947212576866,0.6403969377279282,la_liga,2021-2022
2260,Daniel Carvajal,12,765,1,0.5093130115419626,0,0.518127990886569,5,9,1,0,D S,Real Madrid,1,0.5093130115419626,5.391303345561028,4.78285314142704,la_liga,2021-2022
2282,Sergi Gómez,16,1414,1,0.4093949012458324,1,0.9896353632211684,5,3,1,1,D,Espanyol,1,0.4093949012458324,2.5699295587837696,2.349386354908347,la_liga,2021-2022
2284,Daniel Wass,17,1448,1,1.8662748262286184,1,0.5653613395988941,21,14,5,0,M,Valencia,1,1.8662748262286184,4.7254733787849545,3.493514151312411,la_liga,2021-2022
2308,Denis Suárez,17,1216,1,0.5279345121234655,0,1.4478481011465192,13,20,2,0,M S,Celta Vigo,1,0.5279345121234655,4.556350044906139,3.247246862389148,la_liga,2021-2022
2326,Rober,10,612,1,1.2629310116171837,0,0.0,4,0,1,1,D S,Levante,1,1.2629310116171837,1.301503423601389,1.301503423601389,la_liga,2021-2022
2368,Montoro,14,903,1,1.1574318073689938,0,1.1480450667440891,11,14,5,0,M S,Granada,1,1.1574318073689938,2.372268619015813,0.8695433493703604,la_liga,2021-2022
2369,Toni Kroos,10,845,1,0.8917393386363983,2,2.4998115692287683,18,18,2,0,M,Real Madrid,1,0.8917393386363983,6.980747997760773,4.771712779998779,la_liga,2021-2022
2424,Óliver Torres,8,332,1,0.2146364152431488,1,0.2032522708177566,5,4,0,0,F M S,Sevilla,1,0.2146364152431488,1.518750631250441,1.15300724375993,la_liga,2021-2022
2560,Cristiano Piccini,3,150,1,0.0680163577198982,0,0.1199036762118339,2,1,0,0,D S,Valencia,1,0.0680163577198982,0.3035173118114471,0.1836136281490326,la_liga,2021-2022
2571,Sergio Canales,16,1253,1,2.1260706335306168,3,1.95747634395957,25,26,1,0,M S,Real Betis,1,2.1260706335306168,7.509943652898073,4.602377129718661,la_liga,2021-2022
2621,Sergi Darder,16,1346,1,0.7598318923264742,2,0.806689340621233,21,12,1,0,M,Espanyol,1,0.7598318923264742,3.1076009459793568,2.2985431291162968,la_liga,2021-2022
3237,Aissa Mandi,8,720,1,1.041806399822235,0,0.0207858365029096,5,1,2,0,D,Villarreal,1,1.041806399822235,2.834827095270157,2.7958632707595825,la_liga,2021-2022
4034,José Campaña,10,793,1,0.3491288293153047,0,0.4781064977869391,7,11,3,0,M S,Levante,1,0.3491288293153047,2.3521760888397694,1.7629577107727528,la_liga,2021-2022
4136,Ángel,12,614,1,2.968677431344986,2,0.9400198981165886,13,6,1,0,F S,Mallorca,1,2.968677431344986,3.0164464972913265,0.0996967609971761,la_liga,2021-2022
4175,Pere Milla,12,348,1,1.3498868476599457,1,0.1235047420486807,7,3,0,0,F S,Elche,1,1.3498868476599457,1.6474043894559145,0.2749241553246975,la_liga,2021-2022
4226,Darwin Machís,9,528,1,0.4193531991913914,0,0.6279294937849045,10,8,0,0,F M S,Granada,1,0.4193531991913914,1.3347891280427575,0.6239919699728489,la_liga,2021-2022
4242,Stefan Mitrovic,13,1012,1,0.1251985430717468,0,0.0,3,0,2,0,D S,Getafe,1,0.1251985430717468,1.0857576988637447,1.0857576988637447,la_liga,2021-2022
5126,José Ángel,11,379,1,0.0949738891795277,1,0.8519944846630096,6,4,0,1,D S,Osasuna,1,0.0949738891795277,2.119060881435871,1.5992922484874723,la_liga,2021-2022
5230,Thomas Delaney,12,523,1,0.5053973402827978,1,0.6299925521016121,7,3,1,1,M S,Sevilla,1,0.5053973402827978,1.972956106066704,1.1636234112083912,la_liga,2021-2022
5907,Varazdat Haroyan,14,1211,1,0.9659993350505828,0,0.1276495512574911,3,3,8,0,D,Cadiz,1,0.9659993350505828,0.3187832701951265,0.2606579847633838,la_liga,2021-2022
6168,Leandro Cabrera,17,1530,1,0.6498314626514912,0,0.1150136701762676,11,3,3,0,D,Espanyol,1,0.6498314626514912,1.8487832434475424,1.6930072642862797,la_liga,2021-2022
6221,Pau Torres,13,1170,1,1.22323127835989,0,0.735913835465908,11,5,2,0,D,Villarreal,1,1.22323127835989,6.351236961781979,6.341144509613514,la_liga,2021-2022
